wkn,name,instrument_id
163701,ACATIS Aktien Deutschland ELM A,247500
164325,DJE Dividende & Substanz P €,48260
164326,DJE Dividende & Substanz I €,332878
214466,Sauren Global Defensiv A,42440
255243,3 Banken Österreich-Fonds,57155
257158,HSBC GIF Europe Value AC,332938
257546,RB LuxTopic Aktien Europa A,333211
260621,HSBC GIF Europe Value AD,333124
358491,Nordea-1 Norwegian Equity BP EUR,58451
502347,UniEM Global,1429674
515240,DWS GERMAN SMALL/MID CAP,73784
515246,DWS SDG Global Equities LD,53393
515262,DEKA-TECHNOLOGIE CF,1483563
531444,UniStrategie: Offensiv,1428957
531696,R+P Universal,51632
531712,Sarasin-FairInvest-Universal I,881086
531840,DWS ESG Stiftungsfonds LD,488247
532009,Lingohr Europa Systematik INVEST,43010
532431,apo Forte INKA R,1428960
532633,W&W Dachfonds GlobalPlus,1428963
532678,UniSelection: Global I,1428966
534049,Raiffeisen-Nachh-Europa-Aktien VT,332917
534304,Amundi Total Return A € DA,53228
541664,C-QUADRAT ARTS BEST MOMENTUM T,52025
541954,DKB Nachhaltigkeitsfonds SDG,332998
542164,SEB Concept Biotechnology D €,1429677
554004,DekaStruktur: 3 Chance Plus,1429683
570769,Nestor Australien B,48242
577341,JPM Greater China A dist $,1472577
577941,SISF Euro Corporate Bond € A acc,813260
577954,MAGELLAN C,56240
577995,BL Global Equities B,57158
578792,Vontobel Sust Europ Mid&SmCap Eq B €,332935
589686,Deka-Stiftungen Balance CF,488244
591730,Raiffeisen-Eurasien-Aktien A,46388
602312,Templeton Eastern Europe N acc €,333109
602744,Templeton European Opport. A acc €,49340
602967,JPM Europe Equity A acc $,332893
603474,Fidelity European Dynamic Growth A €,178653
622904,Raiffeisen-Osteuropa-Aktien VT,56777
630928,BGF World Healthscience A2 $,1617318
630940,BGF Sustainable Energy A2 $,57935
631010,UniValueFonds: Global A,49988
631011,UniValueFonds: Global -net- A,1429686
632995,BGF World Energy A2 $,55739
635297,First Eagle Amundi International AU Cap,880291
658697,Invesco Energy Transition A $ acc,59957
666311,NN (L) Euro High Dividend P Cap €,332986
679180,KanAm grundinvest Fonds i.L.,44942
679182,LEADING CITIES INVEST,619171
691315,AXA R.berg Eurobloc Equity Alpha B,333112
692187,AXA R.berg Global Equity Alpha B €,332884
692189,AXA R.berg US Equity Alpha B €,333037
692194,AXA R.berg Japan Small Cap Alpha B €,57242
692197,Invesco Sust US Structured Eq A $ acc,333094
693827,BNY Mellon Small Cap Euroland A €,333091
724771,Vontobel European Equity B €,333208
728156,Stewart Glo Emerging Markets A acc £,43814
748361,DEKA-IMMOBILIENGLOBAL,43805
749655,Templeton Global Bond A acc €,57809
749704,BMO Responsible Glo EM Eq A Inc $,1429692
756512,SEB Fund 1 Global Chance/Risk Fund C €,1429680
764930,Ethna-AKTIV A,56450
765892,Stewart Worldwide Leaders Sust A acc £,59084
779379,BGF US Flexible Equity A2 $,333058
785343,Templeton Asian Growth A acc $,46505
785349,Franklin Mut European N acc $,333178
791695,Sauren Global Stable Growth A,1429689
795321,BayernInvest Osteuropa Fonds TNL,47408
797735,M&G Global Themes € A acc,48206
798387,Vitruvius Japanese Equity B €,52898
800799,DEGI INTERNATIONAL,46733
802356,Fonds für Stiftungen Invesco,881017
805785,StarCapital Dynamic Bonds - A-€,46886
847101,Fondak A,42641
847103,Allianz Adifonds A €,1428969
847130,DWS Balance Portfolio E,488229
847140,Allianz Rentenfonds A €,57485
847146,Allianz Global Equity Dividend A €,1428972
847160,AL Trust Aktien Deutschland,1428975
847191,Allianz Mobil-Fonds A €,1428978
847192,Allianz Flexi Rentenfonds A €,58826
847400,DWS ESG INVESTA LD,1472208
847402,DWS Akkumula LC,48950
847405,Basler-Aktienfonds DWS,53189
847414,DWS Artificial Intelligence ND,1584237
847415,DWS European Opportunities LD,45620
847426,DWS ESG Convertibles LD,54980
847428,DWS German Equities Typ O,50177
847500,Concentra A €,1428981
847501,Allianz Thesaurus AT €,1428984
847502,Industria A €,1428987
847506,Allianz Vermögensb. Deutschland A €,1428990
847507,Allianz Interglobal A €,1428993
847509,Allianz Rohstofffonds A €,50957
847511,Allianz Fonds Japan A €,57212
847625,Kapital Plus A €,58730
847651,DWS Euro Bond LD,43787
847652,DWS Vermögensbildungsfonds I LD,58718
847707,UniFavorit: Aktien,813254
847805,ODDO BHF Frankfurt-Effekten-Fonds DR-EUR,1428996
847811,FMM-FONDS,43529
848176,Allianz Nebenwerte Deutschland A €,50114
848182,Allianz Wachstum Europa A €,44318
848186,Allianz Biotechnologie A €,1428999
848398,Merck Finck Stiftungsfonds UI,488226
848407,Nomura Asia Pacific,52637
848665,DWS Concept GS&P Food LD,1426695
849082,DWS Qi LowVol Europe NC,47771
849096,DWS Deutschland LC,50882
849098,DWS Global Hybrid Bond Fund LD,880639
849100,UniFonds,1429002
849104,UNIRAK,1472211
849105,UniGlobal,46844
849106,UNIEURORENTA,1472214
872510,TAIWAN FD INC. DL 1,883950
872604,TEMPLETON EM.MKT FD DL-01,833142
890231,HERZFELD CARIBB. BAS. FD,833232
914233,Carmignac Pf Green Gold A € acc,1429695
921205,Pictet Japanese Eq Opportunities P ¥,1429650
921556,UniSector BioPharma A,1429665
921559,UniSector HighTech A,1429668
921590,UniAsiaPacific -net- A,1429662
921717,Barings Europa A € inc,333130
921800,Fidelity Gl. Technology A €,882933
926452,Raiffeisen-Euro-Rent R A,56048
930905,Nestor Osteuropa B,51500
930921,Sauren Global Opportunities,58964
933349,Pictet Water P €,52604
933484,AS Global Innovation Equity A Acc $,1427103
933583,Barings Hong Kong China A € inc,45269
933745,DekaStruktur: 2 ChancePlus,1429671
933882,Albrech & Cie Optiselect P,47123
933913,JPM Europe Strategic Value A dist €,45854
934224,Franklin Mut European A acc $,333163
935667,Pictet Indian Equities P $,53591
937444,Franklin Biotech Discov A acc $,178656
937452,Templeton Global Fund N acc $,332887
937835,BNPP Europe Dividend Classic Cap,333181
939838,Candriam Eq L Biotechnology C,73793
939853,DWS Global Value LD,47180
939855,DWS Russia LC,56765
939942,COMGEST MONDE C,813257
939979,Fidelity European High Yield A €,58550
940541,DEKA-CONVERGENCEAKTIEN CF,50282
941034,Templeton Growth (Euro) A acc €,45188
941035,Templeton Growth (Euro) I acc €,332989
970995,ERSTE Stock Vienna A €,54350
971050,DWS EURORENTA,46130
971129,Raiffeisen-Nachhaltigkeit-Rent R A,923198
971267,UniAsia,1429617
971604,JPM Euroland Equity A dist €,574632
971611,JPM US Smaller Companies A dist $,59081
971655,Templeton Glo Climate Change A Ydis €,332932
971660,Templeton Latin America A Ydis $,56726
971661,Templeton Asian Growth A Ydis $,43928
971670,ERSTE Stock Europe Emerging EUR R01 A €,60203
971759,JPM US Small Cap Growth A dist $,44627
971801,BGF Emerging Europe A2 €,50408
972046,Vontobel US Equity B $,1429614
972121,UniEuropa,1429623
972309,UBS (L) EF Small Caps USA $ P-acc,333049
972580,GAF Major Markets High Value A,47579
972629,HSBC GIF Chinese Equity AD,58106
972722,Vontobel Emerging Markets Equity B $,1429620
972840,Barings Hong Kong China A $ inc,47636
972857,AS Asia Pacific Equity A Acc $,42719
972880,Nestor Fernost B,56879
972996,GAF Emerging Markets High Value A,43964
973093,IQAM ShortTerm EUR RA,57347
973205,Raiffeisen-Osteuropa-Aktien A,50603
973242,DekaLuxTeam-Aktien Asien CF,1429629
973254,Fidelity ASEAN A $,1674570
973267,Fidelity Emerging Markets A $,1481289
973268,Fidelity Thailand A $,55394
973269,Fidelity Global Thematic Opp A $,332926
973270,Fidelity European Growth A €,48692
973280,Fidelity America A $,333055
973283,Fidelity Germany A €,53066
973285,Fidelity Pacific A $,58574
973346,Nordea-1 Nordic Equity BP €,52301
973348,Nordea-1 North American Value BP USD,58223
973678,JPM Emerging Markets Equity A dist $,44576
973778,JPM China A dist $,1483587
973909,Templeton China A acc $,1429626
974119,BGF World Gold A2RF $,49106
974129,Fidelity Indonesia A $,53744
974145,Schoellerbank Aktienfonds Value A,332875
974260,Davis Value Fund A,333076
974499,BGF World Technology A2 $,332911
974527,DWS OSTEUROPA,44996
974541,JPM India A dist $,50303
974564,Lupus alpha Sm. German Champions A,333214
974743,SEB Sustainability Nordic Fund C,923213
974873,HSBC GIF Indian Equity AD,45863
974879,DWS India,58481
974935,SISF European Smaller Comp. € B dis,333184
974968,ÖkoWorld ÖkoVision Classic C,54707
975007,UniNordamerika,1429005
975020,UniFonds -net-,1429008
975023,UniEuropa -net-,1429011
975027,UniGlobal -net-,1429014
975049,UniDeutschland XS,1429017
975165,UBS (D) EF - Smaller German Companies,44132
975222,Metzler European Equities Sust AR,1429020
975223,Metzler German Sm Comp Sust AR,1429023
975225,Metzler Global Growth Sust,1429026
975774,UniEuroAktien,1429029
975787,Uni21.Jahrhundert -net-,1429032
976286,Deka-Schweiz,1429035
976320,LF Sys European Equities R,1429038
976330,RWS Aktienfonds,1429041
976976,DWS ESG Top Asien LC,54962
976986,DWS Aktien Strategie Deutschland LC €,44573
976997,DWS Biotech,42401
977192,Deka-Digitale Kommunikation TF,1429044
977265,Siemens Global Growth A,73787
977298,ODDO BHF Algo Global CRW €,1429047
977301,DWS Global Emerging Markets Eq ND,51782
977479,Lingohr Systematic INVEST,55085
977700,DWS Concept DJE Globale Aktien,46640
977988,Amundi Aktien Rohstoffe A € ND,45662
978022,LBBW Aktien Europa,1429050
978041,LBBW Dividenden Strategie Euroland R,1429053
978174,ACATIS Aktien Global A,53720
978199,TBF Global Income € I,52403
978622,Deka-bAV Fonds,1429056
978984,Allianz Wachstum Euroland A €,332905
979075,WM Aktien Global UI B,47291
979076,HP&P Euro Select UI A,333166
979217,NORDASIA.COM,43028
979583,First Private Europa Aktien ULM A,48077
979772,Deutsche Postbank Europafonds Aktien,1426698
980142,WESTINVEST INTERSELECT,632363
980500,CS Euroreal A € i.L.,51956
980550,UNIIMMO: DEUTSCHLAND,51923
980551,UNIIMMO: EUROPA,632378
980555,UNIIMMO: GLOBAL,619168
980700,GRUNDBESITZ EUROPA RC,46691
980701,hausInvest,43478
980705,grundbesitz global RC,51929
980708,grundbesitz Fokus Deutschland RC,639915
980780,DEGI EUROPA,55361
980956,DEKA-IMMOBILIENEUROPA,53510
981772,HI TOPSELECT D,332980
984645,AXA Immoselect i.L.,52499
984801,DWS Top Portfolio Offensiv,58523
984811,DWS Top Dividende LD,43307
986071,DNB Asian Mid Cap A,43589
986080,GS US CORE Equity PF Base Snap,333040
986135,Nordea-1 European Covered Bond BP €,73772
986226,SISF European Equity Yield € B dis,333016
986275,LiLux Convert,46925
986333,Alger American Asset Growth A $,333061
986380,Fidelity Euro Stoxx 50 A €,1662729
986459,Franklin Mut US Value A acc. $,333034
986514,AB International Technology A $,332977
986575,Barings Eastern Europe A $ inc,47726
986729,Morgan St. US Growth A $,333088
986932,BGF World Mining A2 $,55514
987063,GS&P Fonds Schwellenländer R,53984
987139,BGF Latin American A2 $,51368
987144,Templeton Eastern Europe A acc €,55061
987184,Vontobel Asia Pacific Equity B $,51959
987194,UniDynamicFonds: Europa A,332914
987735,Metzler European Smaller Comp Sust A,333196
987736,Metzler European Growth Sust A,1429608
988006,PEH Empire P,60269
988044,Amundi Austria Stock A (D),59651
988083,UBS (L) EF Health Care $ P-acc,332908
988149,Robeco Asia-Pacific Equities D €,1483590
988237,JPM Emerging Middle East Eq. A dist $,59258
988255,UniDynamicFonds: Global A,1429638
988475,UniNachhaltig Aktien Europa A,1429641
988562,Pictet Biotech P $,51467
988567,UniEuropa Mid&SmallCaps,1429644
988726,DWS CONCEPT ARTS CONSERVATIVE,44060
989229,JHH Pan European Smaller Comp A2 €,57908
989232,JHH Pan European Property Eq A2 €,332992
989412,ERSTE Stock Europe Emerging EUR R01 T €,49889
989439,Metzler Global Equities Sust A,1429611
989614,Sauren Global Growth A,1429653
989620,MFS Meridian European Research A1 €,332953
989632,MFS Meridian Global Equity A1 €,53291
989805,UniRenta Osteuropa A,55880
989807,UniDynamicFonds: Europa -net- A,332965
989879,BL Equities Europe B,333172
989899,AS European Equity A Acc €,332983
989941,SEB European Equity Small Caps C €,1429659
989946,JPM IF Glo Macro Opportunities A acc €,247506
989975,FvS Global Quality H,880300
A0B6MU,Pictet Emerging Markets Index P $,1429704
A0B821,UniDividendenAss -net- A,1429701
A0B8SR,Fidelity India Focus A €,56735
A0B91Q,Fidecum avant-garde Stock A,813266
A0B9Q3,AXA Aedificandi A € Cap,55916
A0B9Q4,AXA Aedificandi A € Dis,58490
A0B9Z3,SEB SICAV 2 Eastern Europe Sm.MC C €,1429635
A0BKM9,Alpen Privatbank German Select R,73790
A0BKZD,Stewart Glo EM Leaders A acc £,42800
A0BL2G,BGF Global Allocation A2 €,55796
A0BL2K,BGF US Small&MidC Opportunities A2 €,333064
A0BL7N,VCH Expert Natural Resources B,55955
A0BLVU,DekaStruktur: 4 ChancePlus,1429698
A0BMAR,BGF World Mining A2 €,45539
A0CA01,Robeco Chinese Equities D €,57314
A0CA0W,Robeco Global Consumer Trends D €,73799
A0CA6V,Fidelity China Focus A $,56921
A0D9KW,GS&P Fonds Deutsche Aktien Total Ret I,50807
A0DKM6,Carmignac Pf-Grande Europe A € acc,1429656
A0DLKB,JH Continental European A2 €,59930
A0DN1Q,FPM Stockpicker Germany Small/Mid C,50312
A0DN29,Warburg Value Fund A,58811
A0DNE8,JH Pan European A2 €,55022
A0DP5W,Carmignac Investissement A € acc,59933
A0DP5Z,Carmignac Euro-Entrepreneurs A € acc,1429605
A0DP7P,DWS Invest ESG EM Equities LC,44747
A0DP7Q,DWS Invest ESG EM Equities LD,57167
A0DPW0,Carmignac Patrimoine A € acc,48155
A0DPX3,Carmignac Emergents A € acc,48131
A0DQN4,Sparinvest Global Value € R,332899
A0EQVB,Vontobel Glo. Equity A $,47924
A0ER7P,3 Banken Staatsanleihen-Fonds,1407608
A0ET47,Pictet Premium Brands P €,1658367
A0F5MH,BFI Equity (EUR) R €,333019
A0F61P,Robeco BP US Premium Equities D $,333067
A0F69B,Medical BioHealth € H,1429707
A0H06Q,Alken European Opportunities R,332968
A0H0WC,Fidelity Gl. Property A $,92049
A0HF3W,Nordea-1 Stable Return BP €,247503
A0HGJR,JPM Russia A acc $,1427109
A0HMM3,AS Asian Smaller Comp A Acc $,45989
A0J2YE,BGF European Focus A2 $,333160
A0J317,Jupiter European Growth L € Acc,49127
A0J36T,ERSTE Resp Stock Global EUR R01 T €,178647
A0J3PB,HSBC GIF BRIC Markets Equity AC,53903
A0J3UF,Earth Exploration Fund UI € R,58412
A0JC8V,Comgest Growth Europe € Dis,56174
A0JDCH,KEPPLER LINGOHR GLOBAL EQUITY,332974
A0JEL6,UniReserve: Euro-Corporates,813269
A0JJ57,UniCommodities,1662732
A0JJZV,SISF European Special Situat. A acc,333121
A0KDMT,Allianz Europe Equity Growth A €,44231
A0KDMU,Allianz Europe Equity Growth AT €,333205
A0KECF,Franklin US Opportunities A Ydis €,333025
A0KECM,Franklin Mut Glo Discov A Ydis €,44279
A0KEDE,Franklin Technology A acc €,1483593
A0KEXM,SIEMENS BALANCED,1640745
A0KEYM,LBBW Global Warming R,1429059
A0KEYR,LBBW Dividenden Strategie Sm & MidCaps I,60023
A0LF5X,Ethna-DEFENSIV T,46436
A0LFYL,HWB Victoria Strategies Portfolio R,1451199
A0LFYM,HWB Portfolio Plus R,1451196
A0LG6V,NN (L) Glo Real Estate P Cap €,332971
A0M003,ODDO BHF Polaris Flexible DRW-€,57443
A0M00E,Digital Stars Europe Acc,1429647
A0M430,FvS SICAV Multiple Opportunities R,53003
A0M43U,FvS Multi Asset Defensive R,103920
A0M8HD,Frankfurter Aktienf. für Stiftungen T,54434
A0M99W,Lupus alpha All Opportunities C,1429713
A0M9A1,Carmignac Pf-Emerging Discovery A € acc,1429716
A0M9SB,BGF World Gold A2 €-h,333373
A0MKQK,LF Sys ETF Portfolio Global,494142
A0MQN4,AS Emerging Markets SC A Acc $,53138
A0MSUS,SISF Glo Climate Change € A acc,107628
A0MVL0,MainFirst Top European Ideas A,1429710
A0MWAN,DNB Technology A €,178644
A0MWCV,BL Equities Dividend A,59330
A0MX8G,ÖkoWorld Klima C,1427112
A0MZ0U,Sauren Global Stable Growth D,48821
A0MZK6,Franklin Glo Funda Strats A acc €,59468
A0NAUM,LBBW Dividenden Strategie Euroland I,333100
A0NAUN,LBBW Dividenden Strategie Euroland IT,333139
A0NAUP,LBBW Nachhaltigkeit Aktien R,1589191
A0NBKM,ÖkoWorld Water for Life C,1658370
A0NEKQ,Aramea Rendite Plus A,47117
A0Q1LH,Allianz Thailand Equity A €,51806
A0Q32Q,Sparinvest Ethical Global Value € R,1429719
A0Q72H,Stuttgarter-Aktien-Fonds,1427115
A0Q8A0,CONCEPT AURELIA GLOBAL,333001
A0Q8NL,ÖkoWorld Rock 'n' Roll Fonds C,1589200
A0Q8T6,Morgan St. Global Infrastruc. USD A,180804
A0RAJN,MainFirst Germany A,333175
A0RAK3,Templeton Frontier Markets A acc €,57953
A0RCVW,Vontobel Clean Technology B €,1429722
A0REA4,"KOREA FUND INC. DL-,01",883563
A0RF5H,Allianz European Eq Dividend AT €,332950
A0RHHC,TBF Smart Power € R,332923
A0RLJD,Pictet Global Megatrend Selection P €,73775
A0X754,ACATIS Gané Value Event A,44717
A0X758,ACATIS IfK Value Renten A,51599
A0X8JZ,Pictet Global Megatrend Selection P dy €,1589203
A0X8U6,Ethna-AKTIV T,99579
A0YAJD,Comgest Growth Europe Opp € Acc,1589194
A111ZF,Dirk Müller Premium Aktien R,73814
A14SK0,DJE Mittelstand & Innovation PA €,1429740
A14VGZ,Quantex Global Value € R,1673190
A1C7Y8,DJE Zins & Dividende PA €,1589206
A1CU83,Franklin Gold & Prec. Metals A acc $,1360826
A1CUAY,WERTGRUND WohnSelect D,270732
A1CXWP,Stuttgarter Dividendenfonds,1429725
A1H72F,ACATIS Datini Valueflex B,1426701
A1J0HV,ÖkoWorld Growing Markets 2.0 C,1429734
A1J3AM,PI Vermögensbildungsfonds AMI P a,54263
A1J4RH,FvS Dividend R,1429737
A1J8MD,DJE Concept PA,333004
A1JED1,Allianz China Strategic Bond A H2-€,54656
A1JFWE,Allianz Global Metals&Mining AT €,332944
A1JJHG,Threadneedle (L) Global SC AE € acc,1617321
A1JJMA,Vontobel mtx Sustainable EM Leaders B $,1429728
A1JQ13,UniGlobal II A,1429731
A1JSY0,Fidelity Gl. Dividend A QIncome(G) €,1472580
A1JV7V,Allianz Income and Growth A H2 €,1483596
A1KCCM,MainFirst Global Equities A,813272
A1W0ND,PRIMA Kapitalaufbau Total Return A,83772
A1W17W,FvS Der erste Schritt R,631538
A1W2CK,GLS BANK AKTIENFONDS A,1658358
A1XBPF,FvS Global Emerging Markets Equities R,1589209
A1XEQ4,FvS Multiple Opportunities II RT,1640748
A1XFE0,Deutschland Ethik 30 Aktienindexfonds R,1662735
A2AQ95,SOLIT Wertefonds R,336409
A2AQF1,Allianz Thematica A €,1441883
A2DKAR,Allianz Glob Art Intelligence A €,1617324
A2DKAU,Allianz Glob Art Intelligence AT €,1589212
A2DVQA,Berenberg European Micro Cap R €,1427118
A2H661,CS (L) Global Digital Health Eq B $,1658373
A2H7N2,The Digital Leaders Fund R,1020570
A2JDXZ,UniIndustrie 4.0 A,1429743
A2JR84,Threadneedle (L) European SC 1E € acc,1483599
A2N4K2,BGF Future of Transport A2 $,1431816
A2N812,BIT Global Internet Leaders 30 R - I,1426704
A2N84J,CANSOUL Hanf Aktien Global € R,807831
A2P2FA,GF Global Cannabis Opportunity €,1360823
A2PT6U,GLOBALPORTFOLIOONE RT,1523541
A2QDRW,BIT Global Leaders R - I,1421286
A2QJLA,BIT Global Fintech Leaders R-I,1584255
A3CN5X,Deka-Nachhaltigkeit Akt Deutschland TF,1554744
A3CNGM,BIT Global Crypto Leaders R-I,1570114
A3CREE,"TEMPLETON E.M.I.TR.LS-,05",1499167
A3CY8Q,HAAS INVEST4 INNOVATION S,1554735
DK2CDS,Deka-DividendenStrategie CF A,1426710
DNA10X,10XDNA Disruptive Technologies R,1560438
DWS0BJ,DWS Invest Chinese Equities LC,54737
DWS0R4,ARERO - DER WELTFONDS,73796
DWSK00,DWS Concept Kaldemorgen LC,1673193
EASY30,EASYFOLIO 30,49712
EASY50,EASYFOLIO 50,51242
EASY70,EASYFOLIO 70,55325
HAFX6R,Patriarch Classic Dividende 4 Plus A,62804
